pre_r_squared test,pre_r_squared train,post_r_squared test,post_r_squared train,postcovid ACE,precovid ACE,difference of ACE,Relative difference of ACE,time,path,name,outcome,treatment,covariates,description,type,alpha,mean_average_error
5.00e-02,5.27e-02,3.15e-02,8.41e-02,-9.48e-01,2.54e-01,-1.2,-4.73e+02,0 seconds,20240529_115346_965831,row:52,Y6,S3,"{'S2', 'S7', 'S4', 'S1', 'D1', 'S5', 'D4', 'P3', 'D3', 'S3'}",Modeling treatment:Time in social loc. on outcome:sse_score,linear,0,-1.5625424196089334e-06
4.98e-02,6.26e-02,7.34e-02,7.48e-02,-8.08e-01,2.29e-03,-0.81,-3.54e+04,0 seconds,20240529_115341_441037,row:8,Y1,S5,"{'S2', 'S4', 'D1', 'P1', 'S6', 'S5', 'D4', 'D3', 'S3'}",Modeling treatment:Duration unlocked phone in social loc. on outcome:pam,linear,0,9.681448222640052e-06
5.51e-02,4.90e-02,4.27e-02,7.99e-02,-1.12e+00,-3.79e-01,-0.737,-1.95e+02,0 seconds,20240529_115347_212037,row:54,Y6,S5,"{'S2', 'S1', 'D2', 'D1', 'P2', 'S4', 'S6', 'S5', 'D4', 'D3', 'S3'}",Modeling treatment:Duration unlocked phone in social loc. on outcome:sse_score,linear,0,6.617493947132793e-06
6.08e-02,6.00e-02,3.86e-02,8.23e-02,-6.89e-01,-4.75e-02,-0.641,-1.35e+03,0 seconds,20240529_115340_702941,row:2,Y1,P2,"{'S2', 'S7', 'S4', 'P2', 'D1', 'P1', 'S5', 'D4', 'D3'}",Modeling treatment:Studying on outcome:pam,linear,0,-1.1107743330268617e-06
4.90e-02,5.43e-02,4.59e-02,7.24e-02,-7.25e-01,-3.32e-01,-0.393,-1.19e+02,0 seconds,20240529_115346_575853,row:49,Y6,P2,"{'S2', 'S7', 'S4', 'P2', 'S1', 'D1', 'S5', 'D4', 'P3', 'D3'}",Modeling treatment:Studying on outcome:sse_score,linear,0,3.9998227767683565e-05
4.41e-02,3.35e-02,3.00e-02,7.07e-02,-6.23e-01,-2.87e-01,-0.337,-1.17e+02,0 seconds,20240529_115342_031756,row:13,Y2,P4,"{'S4', 'S1', 'D1', 'D2', 'P2', 'S5', 'D4', 'P4', 'P3', 'D3', 'S3'}",Modeling treatment:Sports on outcome:phq4_score,linear,0,3.8478572446463865e-06
5.77e-02,6.09e-02,7.76e-02,6.89e-02,-7.93e-02,1.57e-01,-0.236,-1.51e+02,0 seconds,20240529_115341_201604,row:6,Y1,S3,"{'S2', 'S7', 'S4', 'D1', 'P1', 'S5', 'D4', 'D3', 'S3'}",Modeling treatment:Time in social loc. on outcome:pam,linear,0,-1.7896367975760434e-05
3.86e-02,3.86e-02,8.49e-02,9.13e-02,-2.16e-01,1.27e-02,-0.229,-1.81e+03,0 seconds,20240529_115343_279764,row:23,Y3,S3,"{'S2', 'S7', 'D4', 'P2', 'D3', 'S3', 'P1'}",Modeling treatment:Time in social loc. on outcome:phq2_score,linear,0,-6.908126533889351e-06
3.90e-02,4.39e-02,1.01e-01,1.13e-01,-3.98e-01,-1.90e-01,-0.207,-1.09e+02,0 seconds,20240529_115343_032683,row:21,Y3,P4,"{'S4', 'S1', 'D1', 'D2', 'P2', 'P1', 'D4', 'P4', 'P3', 'D3', 'S3'}",Modeling treatment:Sports on outcome:phq2_score,linear,0,-1.0571042174764736e-05
2.95e-02,4.02e-02,3.42e-02,5.88e-02,-1.38e-01,3.13e-02,-0.169,-5.40e+02,0 seconds,20240529_115341_913125,row:12,Y2,P3,"{'S2', 'S7', 'D2', 'S4', 'D4', 'P3', 'D3', 'Z1'}",Modeling treatment:At home on outcome:phq4_score,linear,0,4.731088576081345e-06
3.50e-02,3.81e-02,7.31e-02,1.09e-01,-1.69e-01,-7.41e-03,-0.161,-2.18e+03,0 seconds,20240529_115345_691338,row:42,Y5,S2,"{'S2', 'S1', 'D2', 'S5', 'D4', 'P4', 'P3', 'D3'}",Modeling treatment:Distance traveled on outcome:social_level,linear,0,-2.5720940619469844e-06
3.65e-02,3.07e-02,2.32e-02,7.05e-02,1.76e-01,3.33e-01,-0.157,-4.73e+01,0 seconds,20240529_115341_791621,row:11,Y2,P2,"{'S2', 'S7', 'S4', 'P2', 'D2', 'D1', 'S5', 'D4', 'P3', 'D3'}",Modeling treatment:Studying on outcome:phq4_score,linear,0,-1.8084778568078204e-05
4.38e-02,3.51e-02,2.43e-02,4.01e-02,-1.18e-01,2.65e-02,-0.144,-5.43e+02,0 seconds,20240529_115344_939282,row:36,Y4,S6,"{'S2', 'S4', 'D1', 'S6', 'S5', 'D4', 'P3', 'D3', 'Z1'}",Modeling treatment:Frequency of unlocked phone in social loc. on outcome:gad2_score,linear,0,3.301048709172566e-07
3.37e-02,4.46e-02,9.16e-02,1.08e-01,-1.99e-01,-7.98e-02,-0.119,-1.49e+02,0 seconds,20240529_115343_398314,row:24,Y3,S4,"{'S7', 'S4', 'S1', 'P2', 'D1', 'P1', 'D4', 'P4', 'P3', 'D3', 'S3'}",Modeling treatment:Visits on outcome:phq2_score,linear,0,2.499244077755332e-05
6.12e-02,4.74e-02,4.87e-02,5.20e-02,1.07e-01,2.26e-01,-0.118,-5.24e+01,0 seconds,20240529_115345_062930,row:37,Y4,S7,"{'S7', 'Z1', 'S1', 'D2', 'D1', 'P2', 'S4', 'Z2', 'S5', 'D4', 'P3', 'D3', 'S3'}",Modeling treatment:Motion at social locations on outcome:gad2_score,linear,0,-1.6448218836172422e-06
3.26e-02,4.38e-02,1.00e-01,9.09e-02,-1.62e-01,-4.63e-02,-0.116,-2.51e+02,0 seconds,20240529_115342_909027,row:20,Y3,P3,"{'S2', 'S7', 'S1', 'D2', 'P2', 'S4', 'D4', 'P4', 'P3', 'D3', 'S3'}",Modeling treatment:At home on outcome:phq2_score,linear,0,1.0407775348979948e-05
4.20e-02,4.34e-02,3.75e-02,3.15e-02,-3.81e-02,7.16e-02,-0.11,-1.53e+02,0 seconds,20240529_115347_622086,row:57,Y7,P3,"{'S2', 'S7', 'D2', 'P2', 'D1', 'S1', 'D4', 'P3', 'D3'}",Modeling treatment:At home on outcome:stress,linear,0,-2.5153913556323763e-06
4.58e-02,3.96e-02,4.20e-02,3.53e-02,-3.01e-02,7.00e-02,-0.1,-1.43e+02,0 seconds,20240529_115348_477976,row:62,Y7,S6,"{'S2', 'S7', 'S1', 'P2', 'D1', 'P1', 'S6', 'D4', 'P4', 'P3', 'D3'}",Modeling treatment:Frequency of unlocked phone in social loc. on outcome:stress,linear,0,-1.267456061453065e-05
3.84e-02,5.08e-02,2.05e-02,6.36e-02,-2.74e-01,-1.88e-01,-0.0861,-4.58e+01,0 seconds,20240529_115344_005280,row:29,Y4,P1,"{'Z1', 'S1', 'D2', 'D1', 'P2', 'S4', 'Z2', 'P1', 'S5', 'D4', 'P3', 'D3', 'S3'}",Modeling treatment:Exercise on outcome:gad2_score,linear,0,-1.6460279668773496e-05
